/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.51
 -- right : 0.62
 -- None : 0.00
 -- left : -7.62

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.61
 -- left : -4.80

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -9.86

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -29.70

('left', 'red', None, 'left', 'forward')
 -- forward : -5.28
 -- right : 0.25
 -- None : 1.65
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.88
 -- None : -2.73
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.12
 -- right : 0.14
 -- None : -2.56
 -- left : -9.77

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.99
 -- None : 1.21
 -- left : -19.57

('right', 'red', 'left', 'left', None)
 -- forward : -4.52
 -- right : 0.00
 -- None : 2.02
 -- left : -4.56

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.06
 -- right : 0.00
 -- None : 1.46
 -- left : -34.89

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.06

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -10.09
 -- None : 1.48
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.08
 -- right : 0.66
 -- None : 0.00
 -- left : -20.23

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -7.41

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.81
 -- right : 0.78
 -- None : 0.89
 -- left : 1.75

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.83
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.16

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.82
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.63
 -- left : -5.11

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.06
 -- right : 0.40
 -- None : 0.00
 -- left : 2.44

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -10.28
 -- right : 1.26
 -- None : 2.32
 -- left : -10.60

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.15
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.63
 -- right : 1.45
 -- None : 1.44
 -- left : -19.77

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -19.79

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.29

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : -3.80
 -- left : 1.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.01
 -- right : 0.61
 -- None : 0.00
 -- left : 0.52

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : -2.10
 -- left : -10.44

('forward', 'red', None, None, 'left')
 -- forward : -9.85
 -- right : 1.24
 -- None : 2.23
 -- left : -9.54

('left', 'red', 'forward', 'left', None)
 -- forward : -39.82
 -- right : -9.73
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.53
 -- None : 1.60
 -- left : -19.87

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.68
 -- right : 1.58
 -- None : -2.60
 -- left : 0.57

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.64
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.04
 -- right : 0.65
 -- None : 1.14
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.79
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -30.32

('forward', 'red', 'left', None, 'left')
 -- forward : -9.78
 -- right : 0.00
 -- None : 2.35
 -- left : -9.27

('left', 'green', None, None, 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -4.67
 -- left : -14.87

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : -2.16
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.73
 -- right : 2.13
 -- None : -2.40
 -- left : 0.54

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.70
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.16
 -- right : 1.27
 -- None : -2.66
 -- left : -9.63

('right', 'green', None, 'forward', None)
 -- forward : 0.83
 -- right : 1.24
 -- None : -4.68
 -- left : 1.12

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.54
 -- right : 0.00
 -- None : -2.19
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.45
 -- left : -20.41

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- right : 0.45
 -- None : 0.00
 -- left : 2.09

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -8.96
 -- right : 0.63
 -- None : 1.80
 -- left : -4.87

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : -5.11

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -9.52
 -- None : 0.00
 -- left : -20.36

('forward', 'red', None, None, None)
 -- forward : -10.22
 -- right : 0.89
 -- None : 1.78
 -- left : -9.87

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -19.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.44
 -- None : 0.88
 -- left : -19.90

('right', 'green', 'left', 'left', None)
 -- forward : 0.90
 -- right : 2.20
 -- None : -2.79
 -- left : 0.68

('left', 'green', None, 'forward', 'left')
 -- forward : 0.64
 -- right : -0.09
 -- None : 0.44
 -- left : 2.43

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 1.79
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.11
 -- right : 0.59
 -- None : -4.17
 -- left : 1.54

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -37.47
 -- right : -19.45
 -- None : 1.40
 -- left : -29.42

('right', 'red', 'left', None, None)
 -- forward : -7.88
 -- right : 0.72
 -- None : 1.66
 -- left : -10.03

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : -0.03
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.56
 -- left : -4.70

('left', 'green', 'right', 'left', None)
 -- forward : 0.32
 -- right : 0.64
 -- None : 0.00
 -- left : 0.96

('left', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 0.40
 -- None : 1.58
 -- left : -10.33

('forward', 'green', 'right', None, 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -30.40
 -- right : -0.03
 -- None : 2.41
 -- left : -29.81

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : 0.10
 -- None : -3.71
 -- left : -19.79

('left', 'green', 'left', None, 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.93
 -- right : 2.22
 -- None : 1.19
 -- left : -10.03

('forward', 'red', 'right', None, 'right')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -20.08

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.88
 -- left : -5.07

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 1.75

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.90
 -- right : 2.31
 -- None : -2.52
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.76
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -29.46
 -- right : -9.87
 -- None : 1.63
 -- left : -34.83

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.06

('right', 'green', 'forward', None, None)
 -- forward : 0.63
 -- right : 2.23
 -- None : 0.00
 -- left : -0.10

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -4.91
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -4.89

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'forward', None, None)
 -- forward : -35.41
 -- right : -17.65
 -- None : 1.90
 -- left : -29.60

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.83
 -- right : 0.42
 -- None : -3.60
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.22
 -- right : 0.15
 -- None : -2.57
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.50
 -- right : 0.72
 -- None : 0.00
 -- left : 0.28

('forward', 'red', 'forward', None, 'left')
 -- forward : -30.19
 -- right : 0.00
 -- None : 1.81
 -- left : -30.59

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.44
 -- right : 0.34
 -- None : -4.60
 -- left : 0.53

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -7.35
 -- right : 0.83
 -- None : 1.55
 -- left : -39.18

('forward', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 0.64
 -- None : 2.10
 -- left : -5.28

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -0.01

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.40
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.83
 -- right : 0.88
 -- None : -5.48
 -- left : 0.18

('right', 'red', 'left', 'forward', None)
 -- forward : -30.44
 -- right : 2.02
 -- None : 0.79
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.28
 -- right : 0.00
 -- None : -2.51
 -- left : 0.63

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

